Attaching to agv_body, agv_brain, agv_redis, agv_vision
agv_redis  | Starting Redis Server
agv_redis  | 1:M 25 Jul 2026 15:26:08.771 * <ReJSON> Exported RedisJSON_V1 API
agv_redis  | 1:M 25 Jul 2026 15:26:08.771 * <ReJSON> Exported RedisJSON_V2 API
agv_redis  | 1:M 25 Jul 2026 15:26:08.771 * <ReJSON> Exported RedisJSON_V3 API
agv_redis  | 1:M 25 Jul 2026 15:26:08.771 * <ReJSON> Exported RedisJSON_V4 API
agv_redis  | 1:M 25 Jul 2026 15:26:08.771 * <ReJSON> Exported RedisJSON_V5 API
agv_redis  | 1:M 25 Jul 2026 15:26:08.771 * <ReJSON> Exported RedisJSON_V6 API
agv_redis  | 1:M 25 Jul 2026 15:26:08.771 * <ReJSON> Exported RedisJSON_V7 API
agv_redis  | 1:M 25 Jul 2026 15:26:08.771 * <ReJSON> Enabled diskless replication
agv_redis  | 1:M 25 Jul 2026 15:26:08.771 * <ReJSON> Initialized shared string cache, thread safe: true.
agv_redis  | 1:M 25 Jul 2026 15:26:08.771 * Module 'ReJSON' loaded from /usr/local/lib/redis/modules//rejson.so
agv_redis  | 1:M 25 Jul 2026 15:26:08.771 * <search> Acquired RedisJSON_V7 API
agv_redis  | 1:M 25 Jul 2026 15:26:08.771 * Server initialized
agv_redis  | 1:M 25 Jul 2026 15:26:08.771 * Ready to accept connections tcp
agv_redis  | 1:M 25 Jul 2026 15:26:08.771 # WARNING: Redis does not require authentication and is not protected by network restrictions. Redis will accept connections from any IP address on any network interface.
agv_vision  | WARNING ⚠️ user config directory '/tmp/Ultralytics/Ultralytics' is not writable, using '/tmp/Ultralytics'. Set YOLO_CONFIG_DIR to override.
agv_vision  | Creating new Ultralytics Settings v0.0.6 file ✅ 
agv_vision  | View Ultralytics Settings with 'yolo settings' or at '/tmp/Ultralytics/settings.json'
agv_vision  | Update Settings with 'yolo settings key=value', i.e. 'yolo settings runs_dir=path/to/dir'. For help see https://docs.ultralytics.com/quickstart/#ultralytics-settings.
agv_vision  | [RedisInterfaceVision] Connessione a Redis stabilita con successo (agv_redis).
agv_vision  | [PERSON DETECTOR] 🤖 Modalità COPPELIA attiva.
agv_vision  | [PERSON DETECTOR] 🔌 Connessione diretta a CoppeliaSim in corso...
agv_vision  | [PERSON DETECTOR] Tentativo 1/30 - Connessione a host.docker.internal:23000...
agv_vision  | [PERSON DETECTOR] ✅ Porta 23000 raggiungibile. Connessione a CoppeliaSim...
agv_vision  | [PERSON DETECTOR] ✅ Telecamera '/Robot/visionSensor' agganciata con successo!
agv_vision  | [PERSON DETECTOR] 🧠 Caricamento modello YOLOv8n...
agv_vision  | [PERSON DETECTOR] 👁️ Inizio main loop...
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ✏️ Stato SCRITTO su Redis (brain_memory.person_detected = False)
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_body    | 🔴 Main() avviato
agv_body    | Inizializzazione RobotController
agv_body    | [CoppeliaConnector:main] Connessione a host.docker.internal:23000...
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_body    | [CoppeliaConnector:main] Connessione stabilita.
agv_body    | [CoppeliaConnector:/Robot/leftColorSensor] Connessione a host.docker.internal:23000...
agv_body    | [CoppeliaConnector:/Robot/leftColorSensor] Connessione stabilita.
agv_body    | [CoppeliaConnector:/Robot/rightColorSensor] Connessione a host.docker.internal:23000...
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_body    | [CoppeliaConnector:/Robot/rightColorSensor] Connessione stabilita.
agv_body    | [RedisInterface] Connessione a Redis stabilita con successo.
agv_body    | [CoppeliaConnector:/Robot/aprilTagSensor] Connessione a host.docker.internal:23000...
agv_body    | [CoppeliaConnector:/Robot/aprilTagSensor] Connessione stabilita.
agv_body    | [/Robot/aprilTagSensor] Mapping dei nodi caricato: 13 nodi
agv_body    | [CoppeliaConnector:/Robot/lidarSensor] Connessione a host.docker.internal:23000...
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_body    | [CoppeliaConnector:/Robot/lidarSensor] Connessione stabilita.
agv_body    | [CoppeliaConnector:conn_AGV_Wheels] Connessione a host.docker.internal:23000...
agv_body    | [CoppeliaConnector:conn_AGV_Wheels] Connessione stabilita.
agv_body    | ✅ [ACTUATOR] AGV_Wheels inizializzato con i motori di Robot.
agv_body    | [CoppeliaConnector:conn_AGV_Cart] Connessione a host.docker.internal:23000...
agv_body    | [CoppeliaConnector:conn_AGV_Cart] Connessione stabilita.
agv_body    | ✅ [ACTUATOR] AGV_Cart inizializzato con i motori di Robot.
agv_body    | [RedisInterface] ✅ Body memory inizializzata con stato di default.
agv_body    | [RedisInterface] ✅ Brain memory inizializzata con stato di default.
agv_body    | 🧠 [TaskController] Sto in IDLE
agv_body    | [RedisInterface] Iscritto ai canali agv_command_channel e agv_reset.
agv_body    | ✅ [ACTUATOR] AGV_Wheels inizializzato con i motori di Robot.
agv_body    | ✅ [ACTUATOR] AGV_Cart inizializzato con i motori di Robot.
agv_body    | Main loop avviato a 20Hz.
agv_body    | [/Robot/leftColorSensor] Thread avviato.
agv_body    | [/Robot/rightColorSensor] Thread avviato.
agv_body    | [/Robot/aprilTagSensor] Thread avviato.
agv_body    | [/Robot/lidarSensor] 🟢 Thread avviato in modalità REALE.
agv_body    | 🧠 [TaskController] Avviato. Pronto per la navigazione.
agv_body    | ✅ Body completamente avviato. File di ready creato: /tmp/body_ready
agv_body    | [IDLE_STATE] Sono in un nodo? False 
agv_body    | 🧠 [TaskController] Nessun comando attivo. Rimango in IDLE
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_body    | [IDLE_STATE] Sono in un nodo? True 
agv_body    | 🧠 [TaskController] Ho rilevato un incrocio. Sto in NODE. La mia posizione è: E1
agv_body    | 🧠 [TaskController] Nessun comando attivo. Rimango in NODE
agv_body    | 🧠 [TaskController] Nessun comando attivo. Rimango in NODE
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_body    | 🧠 [TaskController] Nessun comando attivo. Rimango in NODE
agv_body    | 🧠 [TaskController] Nessun comando attivo. Rimango in NODE
agv_body    | 🧠 [TaskController] Nessun comando attivo. Rimango in NODE
agv_body    | 🧠 [TaskController] Nessun comando attivo. Rimango in NODE
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_body    | 🧠 [TaskController] Nessun comando attivo. Rimango in NODE
agv_body    | 🧠 [TaskController] Nessun comando attivo. Rimango in NODE
agv_body    | 🧠 [TaskController] Nessun comando attivo. Rimango in NODE
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_body    | 🧠 [TaskController] Nessun comando attivo. Rimango in NODE
agv_body    | 🧠 [TaskController] Nessun comando attivo. Rimango in NODE
agv_body    | 🧠 [TaskController] Nessun comando attivo. Rimango in NODE
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_body    | 🧠 [TaskController] Nessun comando attivo. Rimango in NODE
agv_body    | 🧠 [TaskController] Nessun comando attivo. Rimango in NODE
agv_body    | 🧠 [TaskController] Nessun comando attivo. Rimango in NODE
agv_body    | 🧠 [TaskController] Nessun comando attivo. Rimango in NODE
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_body    | 🧠 [TaskController] Nessun comando attivo. Rimango in NODE
agv_body    | 🧠 [TaskController] Nessun comando attivo. Rimango in NODE
agv_body    | 🧠 [TaskController] Nessun comando attivo. Rimango in NODE
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_body    | 🧠 [TaskController] Nessun comando attivo. Rimango in NODE
agv_body    | 🧠 [TaskController] Nessun comando attivo. Rimango in NODE
agv_body    | 🧠 [TaskController] Nessun comando attivo. Rimango in NODE
agv_body    | 🧠 [TaskController] Nessun comando attivo. Rimango in NODE
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_body    | 🧠 [TaskController] Nessun comando attivo. Rimango in NODE
agv_body    | 🧠 [TaskController] Nessun comando attivo. Rimango in NODE
agv_body    | 🧠 [TaskController] Nessun comando attivo. Rimango in NODE
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_body    | 🧠 [TaskController] Nessun comando attivo. Rimango in NODE
agv_body    | 🧠 [TaskController] Nessun comando attivo. Rimango in NODE
agv_body    | 🧠 [TaskController] Nessun comando attivo. Rimango in NODE
agv_body    | 🧠 [TaskController] Nessun comando attivo. Rimango in NODE
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_body    | 🧠 [TaskController] Nessun comando attivo. Rimango in NODE
agv_body    | 🧠 [TaskController] Nessun comando attivo. Rimango in NODE
agv_body    | 🧠 [TaskController] Nessun comando attivo. Rimango in NODE
agv_brain   | 🧠 Avvio BRAIN. Implementazione Logic Controller su Redis Pub/Sub...
agv_brain   | ✓ info_pack.json ripristinato dal backup
agv_body    | 🧠 [TaskController] Nessun comando attivo. Rimango in NODE
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | [RedisInterface] Connessione a Redis stabilita con successo.
agv_brain   | Inizializzo nodo NavigaVersoTarget
agv_brain   | Inizializzo nodo IlPercorsoEStatoCalcolato
agv_brain   | Inizializzo nodo CalcolaPercorso
agv_brain   | Setup Controllo Dati Redis
agv_brain   | Setup Wait Redis
agv_brain   | Setup ControllaOstacolo
agv_brain   | Setup StopMotori
agv_brain   | Setup Aspetta
agv_brain   | Setup ControlloBatteria
agv_brain   | Setup CalcolaPercorsoRicarica
agv_brain   | Setup VaiAStazioneRicarica
agv_brain   | Setup RicaricaBatteria
agv_brain   | Setup PianoNonGenerato
agv_brain   | Setup RiceviListaPallet
agv_brain   | Setup IlPercorsoEStatoCalcolato
agv_brain   | Setup CalcolaPercorso
agv_brain   | Setup NavigaVersoTarget
agv_brain   | Setup ENodoDiPrelievo
agv_brain   | Setup Esegui Prelievo
agv_brain   | Setup ENodoDiConsegna
agv_brain   | Setup Esegui Consegna
agv_brain   | ✅ Brain completamente avviato. File di ready creato: /tmp/brain_ready
agv_brain   | [BRAIN] Ingresso nel ciclo principale...
agv_brain   | [LogicController] Aggiornamento blackboard con dati REALI da Redis: {'person_detected': False, 'am_i_in_a_node': True, 'is_load': False, 'ostacolo_lidar': False, 'current_position': 'E1'}
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_brain   | [PianoNonGenerato] Nuova missione da pianificare.
agv_brain   | [LogicController] Dati letti da docs/info_pack.json: [{'nome_pacchetto': 'gomme', 'pick_up_position': 'E2', 'type': 'P1', 'priority': '1'}, {'nome_pacchetto': 'batterie', 'pick_up_position': 'E3', 'type': 'P2', 'priority': '2'}]
agv_brain   | [LogicController] Dati letti da docs/plan.json: [{'id': 'P1', 'destination': 'E1'}]
agv_brain   | [LogicController] File docs/plan.json resettato dopo la lettura.
agv_brain   | [Ricevi Lista Pallet] Lista pallet scaricata con successo: SUCCESS
agv_brain   | [LogicController] Piano ottimale creato e mission queue aggiornata: [{'id': 'P1', 'pick_up_position': 'E2', 'destination': 'E1', 'priority': '1'}]
agv_brain   | [Genera Piano Ottimale] Piano ottimale generato con successo: SUCCESS
agv_body    | 🧠 [TaskController] Nessun comando attivo. Rimango in NODE
agv_body    | 🧠 [TaskController] Nessun comando attivo. Rimango in NODE
agv_brain   | [LogicController] Aggiornamento blackboard con dati REALI da Redis: {'person_detected': False, 'am_i_in_a_node': True, 'is_load': False, 'ostacolo_lidar': False, 'current_position': 'E1', 'is_charging': False, 'mission_queue': [{'id': 'P1', 'pick_up_position': 'E2', 'destination': 'E1', 'priority': '1'}]}
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_brain   | [LogicController] Trovando percorso da E1 a E2...
agv_brain   | [LogicController] Percorso trovato: ['E1', 'I1', 'I2', 'E2']
agv_brain   | [Calcola Percorso] Percorso calcolato con successo: SUCCESS
agv_brain   | [LogicController] Navigazione fallita: target mancante.
agv_body    | 🧠 [TaskController] Nessun comando attivo. Rimango in NODE
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_body    | 🧠 [TaskController] Nessun comando attivo. Rimango in NODE
agv_body    | 🧠 [TaskController] Nessun comando attivo. Rimango in NODE
agv_brain   | [LogicController] Aggiornamento blackboard con dati REALI da Redis: {'person_detected': False, 'am_i_in_a_node': True, 'is_load': False, 'ostacolo_lidar': False, 'current_position': 'E1', 'is_charging': False, 'mission_queue': [{'id': 'P1', 'pick_up_position': 'E2', 'destination': 'E1', 'priority': '1'}], 'current_target': 'E2', 'path_to_target': ['E1', 'I1', 'I2', 'E2'], 'next_node': 'I1', 'previous_node': 'E1'}
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_brain   | [Il Percorso È Stato Calcolato] Il percorso verso il target E2 è stato calcolato.
agv_brain   | [LogicController] Checkpoint E1 superato. Prossima direzione: I1
agv_brain   | [LogicController] Comando inviato: {'type': 'MOVE_TO', 'next_node': 'I1', 'current_position': 'E1', 'previous_node': None}
agv_body    | 🧠 [TaskController] Comando ricevuto: MOVE_TO - {'type': 'MOVE_TO', 'next_node': 'I1', 'current_position': 'E1', 'previous_node': None}
agv_body    | 🧠 [TaskController] Devo eseguire una manovra di svolta. Sto in MANEUVERING
agv_body    | 🧠 [TaskController] Inizio esecuzione manovra per comando: MOVE_TO
agv_brain   | [LogicController] Aggiornamento blackboard con dati REALI da Redis: {'person_detected': False, 'am_i_in_a_node': True, 'is_load': False, 'ostacolo_lidar': False, 'current_position': 'E1', 'is_charging': False, 'mission_queue': [{'id': 'P1', 'pick_up_position': 'E2', 'destination': 'E1', 'priority': '1'}], 'current_target': 'E2', 'path_to_target': ['I1', 'I2', 'E2'], 'next_node': 'I1', 'previous_node': None, 'last_command_sent': {'type': 'MOVE_TO', 'next_node': 'I1', 'current_position': 'E1', 'previous_node': None}}
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_body    | 🚀 Esecuzione manovra: MOVE_TO con dati: {'type': 'MOVE_TO', 'next_node': 'I1', 'current_position': 'E1', 'previous_node': None}
agv_body    | 🚗 PathController ha deciso la manovra: STRAIGHT
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | [LogicController] Aggiornamento blackboard con dati REALI da Redis: {'person_detected': False, 'am_i_in_a_node': False, 'is_load': False, 'ostacolo_lidar': False, 'current_position': 'E1', 'is_charging': False, 'mission_queue': [{'id': 'P1', 'pick_up_position': 'E2', 'destination': 'E1', 'priority': '1'}], 'current_target': 'E2', 'path_to_target': ['I1', 'I2', 'E2'], 'next_node': 'I1', 'previous_node': None, 'last_command_sent': {'type': 'MOVE_TO', 'next_node': 'I1', 'current_position': 'E1', 'previous_node': None}}
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_brain   | su redis la persona è visibile: False
agv_brain   | sulla blackboard la persona è visibile: False
agv_vision  | [PERSON DETECTOR] Frame processato. person_detected: False
agv_vision  | [PERSON DETECTOR] ⏭️ Stato invariato (False), scrittura su Redis saltata.
agv_vision  | [PERSON DETECTOR] ❌ Nessuna persona rilevata.
